/usr/bin/ld: alias.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:72: multiple definition of `thebits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:72: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:56: multiple definition of `gv_infinate_loop_count'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:56: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:57: multiple definition of `gv_terminate'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:57: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:58: multiple definition of `gv_terminate_count'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:58: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:63: multiple definition of `gv_pid_t'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:63: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:66: multiple definition of `gv_sanity_return'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:66: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:67: multiple definition of `gv_run_flag'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:67: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:68: multiple definition of `gv_next_trace_file'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:68: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:69: multiple definition of `gv_use_nameserver'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:69: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:71: multiple definition of `gv_anti1_PC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:71: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:72: multiple definition of `gv_anti2_PC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:72: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:73: multiple definition of `gv_anti3_PC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:73: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:74: multiple definition of `gv_anti4_PC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:74: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:76: multiple definition of `gv_anti1_NPC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:76: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:77: multiple definition of `gv_anti2_NPC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:77: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:78: multiple definition of `gv_anti3_NPC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:78: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:80: multiple definition of `gv_good1_NPC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:80: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:81: multiple definition of `gv_good2_NPC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:81: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:82: multiple definition of `gv_good3_NPC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:82: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:84: multiple definition of `buf_switches'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:84: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:85: multiple definition of `buf_largecount'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:85: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:86: multiple definition of `buf_overflows'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:86: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:89: multiple definition of `isQuestTransformOn'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:89: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:91: multiple definition of `transformSalesChance'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:91: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:93: multiple definition of `isQuestAutoOn'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:93: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:95: multiple definition of `isQuestOverrideOn'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:95: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:111: multiple definition of `gv_move_succeeded'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:111: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/xanth.h:134: multiple definition of `pz_ar'; assign.o:/home/storm/git/Crimson-2-mud/SRC/xanth.h:134: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/xanth.h:135: multiple definition of `pz_puzzle_row'; assign.o:/home/storm/git/Crimson-2-mud/SRC/xanth.h:135: first defined here
/usr/bin/ld: create.o:/home/storm/git/Crimson-2-mud/SRC/xanth.h:135: multiple definition of `pz_puzzle_col'; assign.o:/home/storm/git/Crimson-2-mud/SRC/xanth.h:135: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:72: multiple definition of `thebits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:72: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:385: multiple definition of `topx_avatars'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:385: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:386: multiple definition of `topx_mortals'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:386: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:387: multiple definition of `topx_kills'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:387: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:388: multiple definition of `topx_deaths'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:388: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:389: multiple definition of `topx_scores'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:389: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:917: multiple definition of `races'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:917: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:949: multiple definition of `classes'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:949: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:1635: multiple definition of `auction_data'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:1635: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:1637: multiple definition of `clans'; admin.o:/home/storm/git/Crimson-2-mud/SRC/structs.h:1637: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/db.h:6: multiple definition of `trace_file'; admin.o:/home/storm/git/Crimson-2-mud/SRC/db.h:6: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/db.h:41: multiple definition of `carved_world'; admin.o:/home/storm/git/Crimson-2-mud/SRC/db.h:41: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/db.h:47: multiple definition of `player_table'; admin.o:/home/storm/git/Crimson-2-mud/SRC/db.h:47: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/db.h:272: multiple definition of `reset_q'; admin.o:/home/storm/git/Crimson-2-mud/SRC/db.h:272: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/spells.h:345: multiple definition of `spell_flag'; admin.o:/home/storm/git/Crimson-2-mud/SRC/spells.h:345: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:4: multiple definition of `gv_ptr'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:4: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:5: multiple definition of `gv_ch'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:5: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:6: multiple definition of `gv_ch_ptr'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:6: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:7: multiple definition of `gv_ch_doing_command'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:7: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:8: multiple definition of `killer_mob'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:8: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:9: multiple definition of `questman'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:9: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:10: multiple definition of `bounty_master'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:10: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:11: multiple definition of `bounty_hunter'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:11: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:13: multiple definition of `sp_obj'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:13: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:15: multiple definition of `gv_rush_hour'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:15: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:16: multiple definition of `gv_rush_time'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:16: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:18: multiple definition of `gv_str'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:18: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:19: multiple definition of `gv_num'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:19: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:20: multiple definition of `gv_total_objects'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:20: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:21: multiple definition of `gv_total_mobiles'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:21: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:22: multiple definition of `gv_port'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:22: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:23: multiple definition of `gv_pkill_level'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:23: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:24: multiple definition of `gv_last_clan'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:24: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:26: multiple definition of `gv_questreact'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:26: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:27: multiple definition of `gv_location1'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:27: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:28: multiple definition of `gv_location2'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:28: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:29: multiple definition of `gv_location3'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:29: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:30: multiple definition of `gv_location4'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:30: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:31: multiple definition of `gv_location5'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:31: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:32: multiple definition of `gv_location6'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:32: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:33: multiple definition of `gv_location7'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:33: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:34: multiple definition of `gv_location8'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:34: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:35: multiple definition of `gv_location9'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:35: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:36: multiple definition of `gv_location10'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:36: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:37: multiple definition of `gv_location11'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:37: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:38: multiple definition of `gv_location12'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:38: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:39: multiple definition of `gv_current_players'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:39: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:40: multiple definition of `gv_boottime_high'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:40: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:41: multiple definition of `gv_deathroom'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:41: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:42: multiple definition of `gv_rebuild'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:42: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:43: multiple definition of `gv_verbose_messages'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:43: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:44: multiple definition of `gv_switched_orig_level'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:44: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:45: multiple definition of `gv_mega_verbose_messages'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:45: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:46: multiple definition of `gv_trace_commands'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:46: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:47: multiple definition of `gv_auto_level'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:47: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:48: multiple definition of `gv_highest_login_level'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:48: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:49: multiple definition of `gv_syslog_loaded'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:49: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:50: multiple definition of `gv_login_message'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:50: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:51: multiple definition of `gv_master_pwd'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:51: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:52: multiple definition of `gv_way_player_left_game'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:52: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:53: multiple definition of `gv_mob_donate_room'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:53: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:54: multiple definition of `gv_donate_room'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:54: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:55: multiple definition of `gv_force_infinate_loop'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:55: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:56: multiple definition of `gv_infinate_loop_count'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:56: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:57: multiple definition of `gv_terminate'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:57: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:58: multiple definition of `gv_terminate_count'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:58: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:63: multiple definition of `gv_pid_t'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:63: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:66: multiple definition of `gv_sanity_return'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:66: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:67: multiple definition of `gv_run_flag'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:67: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:68: multiple definition of `gv_next_trace_file'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:68: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:69: multiple definition of `gv_use_nameserver'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:69: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:71: multiple definition of `gv_anti1_PC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:71: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:72: multiple definition of `gv_anti2_PC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:72: first defined here
/usr/bin/ld: citadel.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:73: multiple definition of `gv_anti3_PC_bits'; admin.o:/home/storm/git/Crimson-2-mud/SRC/globals.h:73: first defined here
